4,"mask": 1,"rng": ["1.163"],"uid": ["1818"]}}
{"utime": 1189675019,"nrng": {"seq": 103,"mask": 1,"rng": ["1.189"],"uid": ["1818"]}}
{"utime": 1189701906,"nrng": {"seq": 104,"mask": 1,"rng": ["1.224"],"uid": ["1818"]}}
{"utime": 1189728799,"nrng": {"seq": 105,"mask": 1,"rng": ["1.172"],"uid": ["1818"]}}
{"utime": 1189755679,"nrng": {"seq": 106,"mask": 1,"rng": ["1.177"],"uid": ["1818"]}}
{"utime": 1189836341,"nrng": {"seq": 107,"mask": 1,"rng": ["1.191"],"uid": ["1818"]}}
{"utime": 1189863209,"nrng": {"seq": 108,"mask": 1,"rng": ["1.177"],"uid": ["1818"]}}
{"utime": 1189890095,"nrng": {"seq": 109,"mask": 1,"rng": ["1.217"],"uid": ["1818"]}}
{"utime": 1189916982,"nrng": {"seq": 110,"mask": 1,"rng": ["1.472"],"uid": ["1818"]}}
{"utime": 1189943880,"nrng": {"seq": 111,"mask": 1,"rng": ["1.519"],"uid": ["1818"]}}
{"utime": 1189970774,"nrng": {"seq": 112,"mask": 1,"rng": ["1.198"],"uid": ["1818"]}}
{"utime": 1189997653,"nrng": {"seq": 113,"mask": 1,"rng": ["1.193"],"uid": ["1818"]}}
{"utime": 1190024547,"nrng": {"seq": 114,"mask": 1,"rng": ["1.339"],"uid": ["1818"]}}
{"utime": 1190051426,"nrng": {"seq": 115,"mask": 1,"rng": ["1.179"],"uid": ["1818"]}}
{"utime": 1190078320,"nrng": {"seq": 116,"mask": 1,"rng": ["1.425"],"uid": ["1818"]}}
{"utime": 1190105206,"nrng": {"seq": 117,"mask": 1,"rng": ["1.238"],"uid": ["1818"]}}
{"utime": 1190132093,"nrng": {"seq": 118,"mask": 1,"rng": ["1.172"],"uid": ["1818"]}}
{"utime": 1190158979,"nrng": {"seq": 119,"mask": 1,"rng": ["1.153"],"uid": ["1818"]}}
{"utime": 1190185859,"nrng": {"seq": 120,"mask": 1,"rng": ["1.128"],"uid": ["1818"]}}
{"utime": 1190212752,"nrng": {"seq": 121,"mask": 1,"rng": ["1.149"],"uid": ["1818"]}}
{"utime": 1190239632,"nrng": {"seq": 122,"mask": 1,"rng": ["1.158"],"uid": ["1818"]}}
{"utime": 1190266525,"nrng": {"seq": 123,"mask": 1,"rng": ["1.189"],"uid": ["1818"]}}
{"utime": 1190293405,"nrng": {"seq": 124,"mask": 1,"rng": ["1.158"],"uid": ["1818"]}}
{"utime": 1190320299,"nrng": {"seq": 125,"mask": 1,"rng": ["1.156"],"uid": ["1818"]}}
{"utime": 1190347185,"nrng": {"seq": 126,"mask": 1,"rng": ["1.149"],"uid": ["1818"]}}
{"utime": 1190374065,"nrng": {"seq": 127,"mask": 1,"rng": ["1.104"],"uid": ["1818"]}}
{"utime": 1190400958,"nrng": {"seq": 128,"mask": 1,"rng": ["1.090"],"uid": ["1818"]}}
{"utime": 1190427838,"nrng": {"seq": 129,"mask": 1,"rng": ["1.165"],"uid": ["1818"]}}
{"utime": 1190454731,"nrng": {"seq": 130,"mask": 1,"rng": ["1.123"],"uid": ["1818"]}}
{"utime": 1190481611,"nrng": {"seq": 131,"mask": 1,"rng": ["1.106"],"uid": ["1818"]}}
{"utime": 1190508504,"nrng": {"seq": 132,"mask": 1,"rng": ["1.151"],"uid": ["1818"]}}
{"utime": 1190535391,"nrng": {"seq": 133,"mask": 1,"rng": ["1.113"],"uid": ["1818"]}}
{"utime": 1190562277,"nrng": {"seq": 134,"mask": 1,"rng": ["1.160"],"uid": ["1818"]}}
{"utime": 1190589165,"nrng": {"seq": 135,"mask": 1,"rng": ["1.130"],"uid": ["1818"]}}
{"utime": 1190616043,"nrng": {"seq": 136,"mask": 1,"rng": ["1.106"],"uid": ["1818"]}}
{"utime": 1190642937,"nrng": {"seq": 137,"mask": 1,"rng": ["1.083"],"uid": ["1818"]}}
{"utime": 1190669816,"nrng": {"seq": 138,"mask": 1,"rng": ["1.097"],"uid": ["1818"]}}
{"utime": 1190696710,"nrng": {"seq": 139,"mask": 1,"rng": ["1.142"],"uid": ["1818"]}}
{"utime": 1190723590,"nrng": {"seq": 140,"mask": 1,"rng": ["1.144"],"uid": ["1818"]}}
{"utime": 1190750483,"nrng": {"seq": 141,"mask": 1,"rng": ["1.137"],"uid": ["1818"]}}
{"utime": 1190777370,"nrng": {"seq": 142,"mask": 1,"rng": ["1.139"],"uid": ["1818"]}}
{"utime": 1190804256,"nrng": {"seq": 143,"mask": 1,"rng": ["1.132"],"uid": ["1818"]}}
{"utime": 1190831136,"nrng": {"seq": 144,"mask": 1,"rng": ["1.109"],"uid": ["1818"]}}
{"utime": 1190911779,"nrng": {"seq": 146,"mask": 1,"rng": ["1.142"],"uid": ["1818"]}}
{"utime": 1190938684,"nrng": {"seq": 147,"mask": 1,"rng": ["1.113"],"uid": ["1818"]}}
{"utime": 1190965564,"nrng": {"seq": 148,"mask": 1,"rng": ["1.146"],"uid": ["1818"]}}
{"utime": 1190992457,"nrng": {"seq": 149,"mask": 1,"rng": ["1.128"],"uid": ["1818"]}}
{"utime": 1191019344,"nrng": {"seq": 150,"mask": 1,"rng": ["1.097"],"uid": ["1818"]}}
{"utime": 1191046230,"nrng": {"seq": 151,"mask": 1,"rng": ["1.137"],"uid": ["1818"]}}
{"utime": 1191073117,"nrng": {"seq": 152,"mask": 1,"rng": ["1.135"],"uid": ["1818"]}}
{"utime": 1191099996,"nrng": {"seq": 153,"mask": 1,"rng": ["1.109"],"uid": ["1818"]}}
{"utime": 1191126890,"nrng": {"seq": 154,"mask": 1,"rng": ["1.092"],"uid": ["1818"]}}
{"utime": 1191153770,"nrng": {"seq": 155,"mask": 1,"rng": ["1.085"],"uid": ["1818"]}}
{"utime": 1191180663,"nrng": {"seq": 156,"mask": 1,"rng": ["1.083"],"uid": ["1818"]}}
{"utime": 1191207543,"nrng": {"seq": 157,"mask": 1,"rng": ["1.097"],"uid": ["1818"]}}
{"utime": 1191234436,"nrng": {"seq": 158,"mask": 1,"rng": ["1.137"],"uid": ["1818"]}}
{"utime": 1191261323,"nrng": {"seq": 159,"mask": 1,"rng": ["1.121"],"uid": ["1818"]}}
{"utime": 1191288203,"nrng": {"seq": 160,"mask": 1,"rng": ["1.139"],"uid": ["1818"]}}
{"utime": 1191315096,"nrng": {"seq": 161,"mask": 1,"rng": ["1.102"],"uid": ["1818"]}}
{"utime": 1191341975,"nrng": {"seq": 162,"mask": 1,"rng": ["1.165"],"uid": ["1818"]}}
{"utime": 1191368869,"nrng": {"seq": 163,"mask": 1,"rng": ["1.139"],"uid": ["1818"]}}
{"utime": 1191395748,"nrng": {"seq": 164,"mask": 1,"rng": ["1.109"],"uid": ["1818"]}}
{"utime": 1191422642,"nrng": {"seq": 165,"mask": 1,"rng": ["1.149"],"uid": ["1818"]}}
{"utime": 1191449521,"nrng": {"seq": 166,"mask": 1,"rng": ["1.121"],"uid": ["1818"]}}
{"utime": 1191476415,"nrng": {"seq": 167,"mask": 1,"rng": ["1.092"],"uid": ["1818"]}}
{"utime": 1191503302,"nrng": {"seq": 168,"mask": 1,"rng": ["1.137"],"uid": ["1818"]}}
{"utime": 1191530181,"nrng": {"seq": 169,"mask": 1,"rng": ["1.139"],"uid": ["1818"]}}
{"utime": 1191557074,"nrng": {"seq": 170,"mask": 1,"rng": ["1.109"],"uid": ["1818"]}}
{"utime": 1191583954,"nrng": {"seq": 171,"mask": 1,"rng": ["1.067"],"uid": ["1818"]}}
{"utime": 1191610847,"nrng": {"seq": 172,"mask": 1,"rng": ["1.125"],"uid": ["1818"]}}
{"utime": 1191637727,"nrng": {"seq": 173,"mask": 1,"rng": ["1.121"],"uid": ["1818"]}}
{"utime": 1191664621,"nrng": {"seq": 174,"mask": 1,"rng": ["1.153"],"uid": ["1818"]}}
{"utime": 1191691500,"nrng": {"seq": 175,"mask": 1,"rng": ["1.167"],"uid": ["1818"]}}
{"utime": 1191718394,"nrng": {"seq": 176,"mask": 1,"rng": ["1.095"],"uid": ["1818"]}}
{"utime": 1191745273,"nrng": {"seq": 177,"mask": 1,"rng": ["1.142"],"uid": ["1818"]}}
{"utime": 1191772160,"nrng": {"seq": 178,"mask": 1,"rng": ["1.090"],"uid": ["1818"]}}
{"utime": 1191799046,"nrng": {"seq": 179,"mask": 1,"rng": ["1.123"],"uid": ["1818"]}}
{"utime": 1191825933,"nrng": {"seq": 180,"mask": 1,"rng": ["1.153"],"uid": ["1818"]}}
{"utime": 1191852807,"nrng": {"seq": 181,"mask": 1,"rng": ["1.102"],"uid": ["1818"]}}
{"utime": 1191879694,"nrng": {"seq": 182,"mask": 1,"rng": ["1.139"],"uid": ["1818"]}}
{"utime": 1191906580,"nrng": {"seq": 183,"mask": 1,"rng": ["1.149"],"uid": ["1818"]}}
{"utime": 1191987254,"nrng": {"seq": 184,"mask": 1,"rng": ["1.167"],"uid": ["1818"]}}
{"utime": 1192014134,"nrng": {"seq": 185,"mask": 1,"rng": ["1.167"],"uid": ["1818"]}}
{"utime": 1192041027,"nrng": {"seq": 186,"mask": 1,"rng": ["1.149"],"uid": ["1818"]}}
{"utime": 1192067907,"nrng": {"seq": 187,"mask": 1,"rng": ["1.144"],"uid": ["1818"]}}
{"utime": 1192094801,"nrng": {"seq": 188,"mask": 1,"rng": ["1.146"],"uid": ["1818"]}}
{"utime": 1192121680,"nrng": {"seq": 189,"mask": 1,"rng": ["1.167"],"uid": ["1818"]}}
{"utime": 1192148574,"nrng": {"seq": 190,"mask": 1,"rng": ["1.144"],"uid": ["1818"]}}
{"utime": 1192175460,"nrng": {"seq": 191,"mask": 1,"rng": ["1.165"],"uid": ["1818"]}}
{"utime": 1192202347,"nrng": {"seq": 192,"mask": 1,"rng": ["1.146"],"uid": ["1818"]}}
{"utime": 1192229233,"nrng": {"seq": 193,"mask": 1,"rng": ["1.142"],"uid": ["1818"]}}
{"utime": 1192256113,"nrng": {"seq": 194,"mask": 1,"rng": ["1.146"],"uid": ["1818"]}}
{"utime": 1192283006,"nrng": {"seq": 195,"mask": 1,"rng": ["1.106"],"uid": ["1818"]}}
{"utime": 1192309886,"nrng": {"seq": 196,"mask": 1,"rng": ["1.113"],"uid": ["1818"]}}
{"utime": 1192336779,"nrng": {"seq": 197,"mask": 1,"rng": ["1.149"],"uid": ["1818"]}}
{"utime": 1192363659,"nrng": {"seq": 198,"mask": 1,"rng": ["1.130"],"uid": ["1818"]}}
{"utime": 1192390552,"nrng": {"seq": 199,"mask": 1,"rng": ["1.102"],"uid": ["1818"]}}
{"utime": 1192417439,"nrng": {"seq": 200,"mask": 1,"rng": ["1.151"],"uid": ["1818"]}}
{"utime": 1192444329,"nrng": {"seq": 201,"mask": 1,"rng": ["1.144"],"uid": ["1818"]}}
{"utime": 1192471212,"nrng": {"seq": 202,"mask": 1,"rng": ["1.149"],"uid": ["1818"]}}
{"utime": 1192498092,"nrng": {"seq": 203,"mask": 1,"rng": ["1.151"],"uid": ["1818"]}}
{"utime": 1192524985,"nrng": {"seq": 204,"mask": 1,"rng": ["1.156"],"uid": ["1818"]}}
{"utime": 1192551865,"nrng": {"seq": 205,"mask": 1,"rng": ["1.149"],"uid": ["1818"]}}
{"utime": 1192578758,"nrng": {"seq": 206,"mask": 1,"rng": ["1.172"],"uid": ["1818"]}}
{"utime": 1192605638,"nrng": {"seq": 207,"mask": 1,"rng": ["1.153"],"uid": ["1818"]}}
{"utime": 1192632531,"nrng": {"seq": 208,"mask": 1,"rng": ["1.158"],"uid": ["1818"]}}
{"utime": 1192659419,"nrng": {"seq": 209,"mask": 1,"rng": ["1.139"],"uid": ["1818"]}}
{"utime": 1192686297,"nrng": {"seq": 210,"mask": 1,"rng": ["1.139"],"uid": ["1818"]}}
{"utime": 1192713191,"nrng": {"seq": 211,"mask": 1,"rng": ["1.151"],"uid": ["1818"]}}
{"utime": 1192740070,"nrng": {"seq": 212,"mask": 1,"rng": ["1.149"],"uid": ["1818"]}}
{"utime": 1192766964,"nrng": {"seq": 213,"mask": 1,"rng": ["1.200"],"uid": ["1818"]}}
